Customer_ID,Age,Gender,Region,Total_Spent,Purchase_Frequency,Product_Category,Customer_Rating
1091,46,Female,North,1999.44,20,Fashion,3.5
1092,32,Female,West,1993.34,1,Home & Garden,4.9
1093,62,Female,South,1119.75,20,Fashion,4.6
1094,18,Male,North,1542.6,17,Fashion,3.6
1095,42,Female,North,1890.64,12,Home & Garden,3.8
1096,24,Male,West,1702.3,15,Fashion,1.2
1097,26,Male,West,509.75,1,Home & Garden,3.7
1098,41,Female,East,912.08,26,Electronics,1.2
1099,18,Male,North,275.74,14,Home & Garden,3.4
1100,61,Female,East,1909.02,6,Home & Garden,5.0
1101,25,Female,West,1220.23,5,Books,3.2
1102,41,Female,West,472.71,11,Home & Garden,2.9
1103,28,Male,South,1349.97,4,Home & Garden,2.3
1104,34,Male,North,1243.89,13,Electronics,1.5
1105,25,Female,East,729.16,11,Books,3.9
1106,52,Male,West,244.84,3,Toys,1.8
1107,52,Other,West,1349.71,1,Electronics,1.5
1108,50,Other,East,1050.21,6,Electronics,2.7
1109,22,Female,South,1549.19,18,Toys,4.2
1110,59,Male,West,1049.92,24,Home & Garden,4.0
1111,56,Male,North,1707.32,10,Fashion,1.2
1112,58,Female,West,1112.78,5,Books,2.8
1113,45,Male,North,1130.66,23,Fashion,3.1
1114,24,Male,East,1755.77,10,Toys,3.6
1115,26,Female,North,818.9,12,Electronics,3.6
1116,25,Female,East,285.35,2,Electronics,2.5
1117,29,Female,North,76.99,13,Books,3.2
1118,51,Female,East,1515.17,8,Electronics,2.9
1119,50,Male,North,1248.21,2,Electronics,4.5
1120,40,Female,South,1414.08,20,Books,3.1
1121,41,Other,North,441.67,1,Books,2.8
1122,54,Male,North,290.02,5,Toys,2.6
1123,52,Female,South,48.8,9,Electronics,3.3
1124,61,Female,West,714.16,17,Electronics,4.2
1125,57,Female,West,1188.04,9,Toys,3.2
1126,39,Female,North,796.64,11,Home & Garden,3.6
1127,44,Female,South,886.2,15,Home & Garden,4.0
1128,52,Male,North,1810.23,24,Home & Garden,3.1
1129,18,Male,East,709.55,6,Toys,2.7
1130,52,Female,East,1037.7,23,Electronics,4.5
1131,54,Female,North,1571.63,3,Toys,2.7
1132,64,Female,West,805.15,17,Toys,2.8
1133,31,Female,West,1251.73,5,Home & Garden,5.0
1134,20,Female,North,1727.48,28,Fashion,1.0
1135,18,Female,North,1900.05,12,Electronics,1.7
1136,22,Female,East,311.21,18,Home & Garden,2.5
1137,43,Female,West,1854.64,14,Fashion,4.7
1138,31,Female,North,994.39,21,Fashion,1.3
1139,56,Female,East,531.32,24,Books,1.0
1140,44,Female,West,929.09,11,Electronics,1.2
1141,26,Male,South,1960.46,9,Fashion,1.4
1142,32,Male,East,995.38,2,Home & Garden,1.2
1143,32,Male,West,670.93,12,Books,2.9
1144,43,Female,West,1274.13,3,Electronics,3.3
1145,59,Male,East,495.49,3,Toys,2.1
1146,30,Male,South,170.21,1,Home & Garden,2.6
1147,49,Female,East,275.18,8,Fashion,1.4
1148,56,Male,West,273.53,22,Fashion,2.3
1149,49,Female,North,320.77,28,Home & Garden,3.1
1150,21,Male,North,294.88,29,Fashion,3.9
1151,47,Male,East,1288.93,8,Books,1.0
1152,54,Female,West,380.12,11,Electronics,2.9
1153,40,Male,North,704.42,9,Books,2.2
1154,56,Male,West,1795.64,5,Fashion,4.4
1155,62,Female,East,958.44,14,Toys,3.9
1156,32,Female,North,1341.76,28,Electronics,3.4
1157,60,Male,West,361.19,3,Electronics,2.1
1158,46,Female,North,400.73,21,Home & Garden,4.6
1159,53,Male,East,100.92,5,Home & Garden,1.2
1160,30,Male,West,354.49,5,Toys,1.4
1161,49,Female,North,571.61,19,Electronics,2.6
1162,24,Female,East,370.48,27,Toys,1.5
1163,39,Female,North,195.63,14,Home & Garden,4.8
1164,45,Female,North,258.86,26,Home & Garden,4.2
1165,19,Other,South,932.34,4,Electronics,2.0
1166,59,Female,South,428.54,25,Books,3.4
1167,62,Male,East,741.25,13,Fashion,4.9
1168,23,Female,South,1016.77,10,Home & Garden,4.5
1169,45,Male,East,1386.98,25,Home & Garden,3.4
1170,45,Male,South,97.84,18,Books,4.6
1171,61,Male,North,1602.83,8,Books,5.0
1172,61,Male,East,1263.24,8,Toys,4.0
1173,37,Other,East,181.88,7,Toys,1.3
1174,47,Female,North,1749.69,8,Fashion,2.6
1175,28,Female,East,1843.33,14,Fashion,4.4
1176,45,Male,East,140.93,19,Electronics,1.9
1177,42,Male,South,568.22,29,Toys,4.3
1178,56,Male,East,1616.28,6,Home & Garden,1.5
1179,50,Male,West,1501.55,1,Toys,1.2
1180,18,Female,North,385.35,23,Home & Garden,2.5
1181,44,Female,South,434.51,15,Books,1.1
1182,30,Female,South,753.53,1,Toys,4.8
1183,58,Male,West,979.36,25,Books,4.3
1184,20,Female,North,1244.14,17,Fashion,4.2
1185,56,Female,North,750.45,1,Fashion,3.5
1186,23,Female,South,935.82,15,Electronics,1.9
1187,25,Female,East,1499.99,23,Toys,3.1
1188,44,Male,South,92.63,2,Books,3.4
1189,26,Male,North,519.83,14,Home & Garden,3.1
1190,54,Male,West,1432.43,21,Fashion,2.0
1191,50,Female,South,1792.51,8,Fashion,3.1
1192,59,Male,North,1033.12,8,Home & Garden,3.0
1193,61,Male,South,1073.58,19,Books,5.0
1194,41,Male,East,232.2,7,Books,4.6
1195,32,Male,South,905.88,19,Toys,2.9
1196,49,Female,South,1074.58,6,Toys,3.5
1197,49,Female,North,500.09,6,Electronics,4.0
1198,41,Male,North,553.1,3,Fashion,1.1
1199,58,Male,North,767.02,7,Toys,4.6
1200,29,Female,South,59.74,19,Books,4.4
